pseudo-steps, tcurr,n,res,res_p,res_u,res_v,res_w,min,min_p,min_u,min_v,min_w,max,max_p,max_u,max_v,max_w
742,1.035809819206915,8,0.04184620650406858,0.041840117371379444,1.7889177940542466e-06,1.7476319604060048e-06,2.552582934681981e-06,4.116220233157056e-05,4.116220233157056e-05,0.0002959809027453659,0.0002942673055093895,0.00027205064746679776,0.011795107025413542,0.0013645639763376855,0.010762146547989383,0.011031514469100247,0.011795107025413542
750,1.053267917398984,8,0.027270834875094525,0.02726450481064283,1.8187013694277921e-06,1.7756770041969553e-06,2.735686078069434e-06,4.224996880008437e-05,4.224996880008437e-05,0.0002961284408957552,0.00029669227405754617,0.00027149542317820305,0.01156275749175045,0.001407204711064312,0.010582392639172516,0.01156275749175045,0.011394619443374823
758,1.0709005965729739,8,0.014997759184474737,0.014991181207270261,1.8645911325023855e-06,1.82157681396801e-06,2.8918092580057762e-06,4.127360468599588e-05,4.127360468599588e-05,0.00029222394684703604,0.0002975575567752043,0.00026892770020892624,0.01142078467327942,0.0012441940824632054,0.0110920073677986,0.010908101212552975,0.01142078467327942
766,1.0887096025387035,8,0.01851300661343257,0.01850621627424722,1.918701558595898e-06,1.8771012998179506e-06,2.9945363269383784e-06,4.0412749052404215e-05,4.0412749052404215e-05,0.0002883709340870791,0.00029792302622630337,0.0002682793023251545,0.011400079483363955,0.0012382548339460286,0.010945757731576841,0.011400079483363955,0.011201038134560914
774,1.1066966985640905,8,0.03277553844323955,0.03276861546620922,1.9670957541596723e-06,1.9272243106600354e-06,3.0286569655124227e-06,4.046110867318621e-05,4.046110867318621e-05,0.0002845687238280417,0.0002926684304700354,0.00026811819402838014,0.01152220420874127,0.001378563915574222,0.010881920446785529,0.011249767874107244,0.01152220420874127
17,0.01,17,0.039137677093664905,0.03913384705194047,1.4858190812289612e-06,1.485618556816122e-06,8.586040863868419e-07,0.00013142007234510803,0.00013142007234510803,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042,0.0003934444404265042
28,0.02,11,0.07902112546450435,0.07901744737035625,1.432718465766837e-06,1.4317477365580206e-06,8.136279457734156e-07,7.948770769938768e-05,7.948770769938768e-05,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562,0.0006095703849678562
138,0.03,110,0.09935751024840693,0.09935513237997637,8.054975655028275e-07,8.017803282095309e-07,7.705905368376428e-07,4.037083110125192e-05,4.037083110125192e-05,0.0006962403469730037,0.0007219085960132403,0.0006925404659454686,0.01516659630247481,0.0023279484396142255,0.01372059573060634,0.013585733243017224,0.01516659630247481
145,0.04,7,0.09439846325486098,0.09439711859540144,4.19834224546644e-07,4.207240563946181e-07,5.04101178585234e-07,4.319157782321823e-05,4.319157782321823e-05,0.0006146717735428332,0.0006539935240616422,0.0005480542541219199,0.01257722389666774,0.0017767919060173473,0.011492419635772862,0.011507866058993716,0.01257722389666774
151,0.05,6,0.09226005802068304,0.09225858884727095,2.9641210958769334e-07,2.9651332418388147e-07,8.762479783158164e-07,4.06158631885216e-05,4.06158631885216e-05,0.0005496524541412805,0.0005743683417091291,0.0004510955294774553,0.011472083136120694,0.001468117499361248,0.010833976619808132,0.01136752476588221,0.011472083136120694
157,0.060000000000000005,6,0.09775966237399726,0.09775808780843635,3.096472406967964e-07,3.087302397607606e-07,9.561880804442186e-07,3.5640029305950954e-05,3.5640029305950954e-05,0.0005219065516043793,0.0005394491139961884,0.00043430545303531484,0.012155797812158978,0.0013969773363711854,0.010486804747324137,0.010135364483466984,0.012155797812158978
179,0.07,22,0.09698891586806128,0.09698791829163947,3.045366391124467e-07,3.055886149139929e-07,3.8745116778939775e-07,4.276836953957109e-05,4.276836953957109e-05,0.0007190122812224911,0.0007691423491482042,0.0006334361584847248,0.014057083289157843,0.0015194271343528698,0.012618831046992946,0.012574527143295742,0.014057083289157843
187,0.08,8,0.0970391250461654,0.09703816517898899,2.718324475165566e-07,2.731060800777382e-07,4.149286488185661e-07,4.251966165936767e-05,4.251966165936767e-05,0.0006305277041580931,0.0006903386780243423,0.0004886366391270279,0.012099962068370223,0.0012512490806785663,0.011160562528287309,0.010845836721419179,0.012099962068370223
194,0.09,7,0.09775698852219422,0.09775597243211945,2.3435284654653181e-07,2.3551264104891755e-07,5.46224587170008e-07,3.912412960405207e-05,3.912412960405207e-05,0.0005629421456871006,0.0005737068142762863,0.00042540667393128987,0.01197919573283518,0.0012209274044465558,0.01090765944274152,0.010323026089597337,0.01197919573283518
205,0.09999999999999999,11,0.09838523830315953,0.09838442244673226,2.1561456875572326e-07,2.15576200930069e-07,3.846656575709633e-07,4.416102435614836e-05,4.416102435614836e-05,0.00058045256517718,0.0005517492385747705,0.0005010906353032817,0.012892185486677282,0.0012402125307457155,0.010972289383107925,0.01096573095455512,0.012892185486677282
219,0.10999999999999999,14,0.0970905221010042,0.09708965486888443,2.504401262093147e-07,2.501115544134283e-07,3.666804391544812e-07,4.4915037047731696e-05,4.4915037047731696e-05,0.0005673004932729427,0.0005945849399239468,0.0004972205808228804,0.014125213960021959,0.001395806785764078,0.011404313113446661,0.01094675848370447,0.014125213960021959
226,0.11999999999999998,7,0.09777814923718843,0.09777691111195322,3.3808083077212666e-07,3.4292264780704094e-07,5.571217566270243e-07,4.010064452762895e-05,4.010064452762895e-05,0.0004626865315018686,0.0005062941146736601,0.0004307382003339538,0.012236559537424368,0.0012461918195836015,0.010264796282157254,0.009949773562824874,0.012236559537424368
234,0.12999999999999998,8,0.0988880831682381,0.09888701866090016,3.2150626637663974e-07,3.25875726383771e-07,4.1712534517535306e-07,3.869425488813758e-05,3.869425488813758e-05,0.0003952892319841583,0.0004415694892573883,0.00038479632187559217,0.012745474838443365,0.001157790500565014,0.010570180176549697,0.009827147391461028,0.012745474838443365
243,0.13999999999999999,9,0.0982201073293584,0.09821914297924676,3.1504869759887515e-07,3.19733709908252e-07,3.295677041320685e-07,3.7618788968480694e-05,3.7618788968480694e-05,0.0003815167463653022,0.0003948079637728762,0.00038340413394259617,0.012156427550019402,0.0011916043176170008,0.010692600734861342,0.010301567623000565,0.012156427550019402
249,0.15,6,0.0968370390061102,0.09683483058367175,8.113546745004287e-07,8.286053958237699e-07,5.684623681245776e-07,3.533172165838739e-05,3.533172165838739e-05,0.00035602036144403385,0.00036748236247772576,0.0003600947429351015,0.012003818079089502,0.0011682524126613726,0.010492515525293716,0.009971456653898163,0.012003818079089502
255,0.16,6,0.09414624886857864,0.09414399245736779,8.461918164429834e-07,8.647711110872015e-07,5.45448283338225e-07,3.419952612237347e-05,3.419952612237347e-05,0.00034742482130275675,0.00034514094954806335,0.00033820246682293465,0.011974847490396491,0.001070489848006948,0.010223335635123487,0.009950349556829136,0.011974847490396491
261,0.17,6,0.08936667891746904,0.08936441169115317,8.631008408723981e-07,8.82288415729716e-07,5.218370592747747e-07,3.335218925663325e-05,3.335218925663325e-05,0.00032630282420225776,0.0003241578024364616,0.00033738623281332755,0.011591116717122507,0.0011005972850739306,0.01019866214792097,0.009757063044778393,0.011591116717122507
267,0.18000000000000002,6,0.08285251576258504,0.08285014921499473,9.150908832194142e-07,9.359471237253437e-07,5.155095833666798e-07,3.327169548785074e-05,3.327169548785074e-05,0.0003064649574636614,0.00030445034417975707,0.00035749382060977936,0.011662779590157683,0.0010653289405206188,0.009945000483565636,0.00982165788399304,0.011662779590157683
273,0.19000000000000003,6,0.0761922471621467,0.07618971864830755,9.889856277568557e-07,1.0114272712705573e-06,5.281009401322826e-07,3.40492370659812e-05,3.40492370659812e-05,0.00029615762720805293,0.00029469431462787174,0.0003467832315748439,0.011984035196373963,0.001048114939166566,0.00994705387534434,0.010512547726067812,0.011984035196373963
279,0.20000000000000004,6,0.07205691850680226,0.07205420173889475,1.0671362378279006e-06,1.089659053966901e-06,5.599726157195423e-07,3.396706100867594e-05,3.396706100867594e-05,0.00028666733554540976,0.0002831073104708939,0.00033567065601032125,0.01195511235263631,0.001016226814132108,0.010129009284032105,0.011831498660487143,0.01195511235263631
285,0.21000000000000005,6,0.07320926443590063,0.07320636688418694,1.1366037253370417e-06,1.1585974274369732e-06,6.023505609165056e-07,3.429645306279383e-05,3.429645306279383e-05,0.00027903199655549145,0.0002824240457468202,0.00032491417994667826,0.012455241055332862,0.0010462064772055434,0.009605065796645875,0.011555573200189899,0.012455241055332862
291,0.22000000000000006,6,0.08036115857156816,0.0803581113051603,1.1892571881351298e-06,1.2110086747053231e-06,6.470005450262384e-07,3.2602560758385314e-05,3.2602560758385314e-05,0.00027835856738894315,0.00027876654064306597,0.00030731994586774515,0.012492653671230172,0.001058457237854944,0.009850791566202709,0.010564901846932572,0.012492653671230172
297,0.23000000000000007,6,0.09142055495817146,0.09141740039452742,1.2223362265857653e-06,1.2440068456123106e-06,6.882205718367583e-07,3.155782045078972e-05,3.155782045078972e-05,0.0002805204876168366,0.0002698335416808943,0.00029435259684974004,0.01206596603377341,0.0010683613663146768,0.00967156627617127,0.009301526302951887,0.01206596603377341
311,0.24000000000000007,14,0.0993259539567674,0.09932438211165401,5.975464518791967e-07,6.066579203958977e-07,3.6764074111671147e-07,4.2732304798237746e-05,4.2732304798237746e-05,0.0003846865174022764,0.00036767126036916186,0.0003841404023446575,0.014348275339479574,0.001277210751301805,0.01025125363403081,0.01076274134109874,0.014348275339479574
329,0.25000000000000006,18,0.09699030888180124,0.09698938029332739,3.420091950798837e-07,3.4739328025573103e-07,2.3918599852804595e-07,5.083699416772423e-05,5.083699416772423e-05,0.00043678360336981,0.0004135220074182611,0.00043284569501345966,0.013438864470624326,0.0013445360022173519,0.010177210024779636,0.009964164119804735,0.013438864470624326
335,0.26000000000000006,6,0.0966180880733427,0.09661560495124842,8.807105472318495e-07,8.880866508873445e-07,7.143248961661214e-07,4.495202471544498e-05,4.495202471544498e-05,0.0004102289606435695,0.0003768454874931208,0.00040603067446261183,0.012815174308804226,0.0012547547278092823,0.009851084061529382,0.009374903601183374,0.012815174308804226
341,0.2700000000000001,6,0.09526636711184061,0.0952638718255355,8.74811987247201e-07,8.733718549693964e-07,7.471024628743002e-07,4.351154915046408e-05,4.351154915046408e-05,0.0003771740647167679,0.0003539348351559652,0.00037909104054191446,0.012231085549849372,0.0011434667287424914,0.009553983025568553,0.009352277760431947,0.012231085549849372
347,0.2800000000000001,6,0.09254114297137989,0.09253865016034037,8.539403114636218e-07,8.477789759980979e-07,7.910917520636954e-07,4.473530781587651e-05,4.473530781587651e-05,0.00035424343623876214,0.00035221944012074846,0.0003560438678352362,0.011839143696745357,0.0011736899633891613,0.009512395505750056,0.009615309786965768,0.011839143696745357
353,0.2900000000000001,6,0.08808778386251202,0.08808529245852846,8.207481334187922e-07,8.140226482594442e-07,8.566332018852153e-07,4.39319313795863e-05,4.39319313795863e-05,0.0003337202728212494,0.00034140536676648234,0.0003343978682320218,0.011430212493819788,0.0011522664967239557,0.009207573345297756,0.009030738584830184,0.011430212493819788
359,0.3000000000000001,6,0.08128443286878223,0.08128192250061232,7.895716012803431e-07,7.814408919807786e-07,9.39355676640577e-07,4.252414443171678e-05,4.252414443171678e-05,0.0003134314557802654,0.0003213209652861338,0.0003140678561830129,0.012105289485447973,0.0010188783362884096,0.008647790838185137,0.009008943368390594,0.012105289485447973
365,0.3101000000000001,6,0.07197905408981849,0.07197639232904342,8.052220715808829e-07,7.931223228070055e-07,1.0634163806950445e-06,4.1263205789605925e-05,4.1263205789605925e-05,0.00030350922654538476,0.00031102432120968317,0.000297093425868041,0.011452869446836529,0.0010563451877025265,0.008518675816253094,0.008884061516801016,0.011452869446836529
371,0.3203010000000001,6,0.061040596855333216,0.061037694140870194,8.53579410533492e-07,8.377265342627785e-07,1.2114085182281546e-06,3.9949348788064565e-05,3.9949348788064565e-05,0.00029507177230737544,0.00029679088336555384,0.0002848160403569083,0.011147711081842582,0.0010537957537016828,0.008731986119768583,0.008862620297812955,0.011147711081842582
377,0.3306040100000001,6,0.050057288949018015,0.05005409082950225,9.20747880919577e-07,9.0265721756132e-07,1.3747144172905935e-06,4.1072920867466315e-05,4.1072920867466315e-05,0.00028734129651127185,0.0002872802991793362,0.0002693313228614706,0.011360174879697583,0.0011166000076286908,0.008977572496005755,0.008785834923852128,0.011360174879697583
384,0.34101005010000013,7,0.04023100124787302,0.04022846400465263,7.130937691773691e-07,6.976740001304759e-07,1.1264754510829213e-06,4.072299984561512e-05,4.072299984561512e-05,0.0002932768139730542,0.0002893654180408629,0.0002726423322368301,0.011096994051847258,0.0011946178666954693,0.009216933123024377,0.008985675331465662,0.011096994051847258
391,0.3515201506010001,7,0.033958292524985244,0.03395557538629624,7.466901005037496e-07,7.299444711548955e-07,1.2405041173541062e-06,4.0128627619876676e-05,4.0128627619876676e-05,0.0002899633306638991,0.00028641649816859357,0.00026792516758352087,0.011533684653613,0.0010992181597854426,0.009860928631270123,0.00905378844087928,0.011533684653613
398,0.3621353521070101,7,0.033594644967051716,0.03359181809509079,7.659900819948152e-07,7.489487247445558e-07,1.3119331541838352e-06,4.179910704948476e-05,4.179910704948476e-05,0.00029155637355429703,0.0002905933009853745,0.00026986980430940163,0.011096692620648694,0.001105688319868911,0.010455002797687418,0.009686384881659384,0.011096692620648694
405,0.3728567056280802,7,0.039400497771755326,0.039397358558395094,8.362761002751364e-07,8.163068344801178e-07,1.486630425478551e-06,3.9245804798801645e-05,3.9245804798801645e-05,0.00028494958233785675,0.0002840083334022562,0.00026375443995993464,0.011486338995444479,0.001157331838187834,0.010853260687123929,0.009903160970570982,0.011486338995444479
412,0.38368527268436103,7,0.04910968805330217,0.049106375654736974,8.777078350524486e-07,8.556149411195044e-07,1.5790757890244356e-06,3.953065610275653e-05,3.953065610275653e-05,0.000287017784544601,0.00027757258398047776,0.0002602647897401247,0.011818370260555875,0.0011054677703810675,0.010932035105809918,0.009606002589656885,0.011818370260555875
419,0.39462212541120467,7,0.0603076392742901,0.060304201618140596,9.081138386457405e-07,8.840073833507535e-07,1.6455349275069561e-06,4.151766026049693e-05,4.151766026049693e-05,0.0002875011728560183,0.0002795872429457943,0.00025739191758372405,0.011880054212131817,0.0011339306278151248,0.010684310548687756,0.010072043676300834,0.011880054212131817
426,0.4056683466653167,7,0.07101068009479863,0.07100721996942369,9.151007385143798e-07,8.906974025306972e-07,1.6543272338969825e-06,4.171730541888922e-05,4.171730541888922e-05,0.00028734300185510555,0.00028161652457552635,0.00025426560727424916,0.011365479412119114,0.001108235278334087,0.010132035192581127,0.009702519442352928,0.011365479412119114
433,0.41682503013196986,7,0.07972138560622377,0.07971793910748441,9.148633931013654e-07,8.910615482118522e-07,1.640573798041278e-06,4.202009520513454e-05,4.202009520513454e-05,0.00028529927297243923,0.0002836605350029295,0.00025186017888693247,0.011521529365901383,0.0010831221963822591,0.010135522433944742,0.009814224521097866,0.011521529365901383
